info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 484/493 modules 9 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active C:\code\demo-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active C:\code\demo-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active C:\code\demo-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active C:\code\demo-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active C:\code\demo-storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active C:\code\demo-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active C:\code\demo-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active C:\code\demo-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active C:\code\demo-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active C:\code\demo-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active C:\code\demo-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active C:\code\demo-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active C:\code\demo-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active C:\code\demo-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active C:\code\demo-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active C:\code\demo-storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active C:\code\demo-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active C:\code\demo-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active C:\code\demo-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active C:\code\demo-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active C:\code\demo-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active C:\code\demo-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active C:\code\demo-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active C:\code\demo-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active C:\code\demo-storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active C:\code\demo-storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 509/517 modules 8 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 511/517 modules 6 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 512/517 modules 5 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 513/517 modules 4 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 514/517 modules 3 active C:\code\demo-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 514/518 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 69% building 514/519 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active C:\code\demo-storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active C:\code\demo-storybook\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active C:\code\demo-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active C:\code\demo-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active C:\code\demo-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active C:\code\demo-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active C:\code\demo-storybook\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active C:\code\demo-storybook\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active C:\code\demo-storybook\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active C:\code\demo-storybook\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active C:\code\demo-storybook\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active C:\code\demo-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active C:\code\demo-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active C:\code\demo-storybook\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active C:\code\demo-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active C:\code\demo-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active C:\code\demo-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active C:\code\demo-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active C:\code\demo-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active C:\code\demo-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active C:\code\demo-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active C:\code\demo-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active C:\code\demo-storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active C:\code\demo-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active C:\code\demo-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 517/546 modules 29 active C:\code\demo-storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 517/547 modules 30 active C:\code\demo-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 517/548 modules 31 active C:\code\demo-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 517/549 modules 32 active C:\code\demo-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 517/550 modules 33 active C:\code\demo-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active C:\code\demo-storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 517/552 modules 35 active C:\code\demo-storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active C:\code\demo-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 65% building 517/554 modules 37 active C:\code\demo-storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 65% building 517/555 modules 38 active C:\code\demo-storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 65% building 517/556 modules 39 active C:\code\demo-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 65% building 517/557 modules 40 active C:\code\demo-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active C:\code\demo-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 65% building 517/559 modules 42 active C:\code\demo-storybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 65% building 517/560 modules 43 active C:\code\demo-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 65% building 517/561 modules 44 active C:\code\demo-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 65% building 517/562 modules 45 active C:\code\demo-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 65% building 517/563 modules 46 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 518/563 modules 45 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 519/563 modules 44 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 520/563 modules 43 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 521/563 modules 42 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 522/563 modules 41 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 523/563 modules 40 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 524/563 modules 39 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 65% building 525/563 modules 38 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 526/563 modules 37 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 528/563 modules 35 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 533/563 modules 30 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 534/563 modules 29 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active C:\code\demo-storybook\node_modules\has-property-descriptors\index.js
